"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"36","","36201","s","362010001001","꒬꒚","34.073407","134.548083","0","3"
"36","","36201","s","362010001002","꒬񒚖","34.074604","134.546918","0","3"
"36","","36201","s","362010002001","Hc꒚","34.065880","134.549536","0","3"
"36","","36201","s","362010002002","Hc񒚖","34.064247","134.549739","0","3"
"36","","36201","s","362010002003","HcO","34.062963","134.549342","0","3"
"36","","36201","s","362010002004","Hcl","34.061556","134.549272","0","3"
"36","","36201","s","362010002005","Hcܒ","34.059945","134.549161","0","3"
"36","","36201","s","362010002006","HcZ","34.058606","134.549099","0","3"
"36","","36201","s","362010003001","򒬈꒚","34.072534","134.503629","0","3"
"36","","36201","s","362010003002","򒬓񒚖","34.072533","134.500579","0","3"
"36","","36201","s","362010004001","꒚","34.070565","134.571522","0","3"
"36","","36201","s","362010004002","񒚖","34.070649","134.575330","0","3"
"36","","36201","s","362010004003","O","34.069668","134.578881","0","3"
"36","","36201","s","362010005000","ђJ","33.973595","134.551232","0","1"
"36","","36201","s","362010006001","ɉ꒬꒚","34.066490","134.544631","0","3"
"36","","36201","s","362010006002","ɉ꒬񒚖","34.064678","134.544501","0","3"
"36","","36201","s","362010006003","ɉ꒬O","34.063149","134.544225","0","3"
"36","","36201","s","362010006004","ɉ꒬l","34.062020","134.544435","0","3"
"36","","36201","s","362010007000","{","34.029041","134.470661","0","1"
"36","","36201","s","362010008001","Ԓ꒚","34.072065","134.553330","0","3"
"36","","36201","s","362010008002","Ԓ񒚖","34.072452","134.552237","0","3"
"36","","36201","s","362010008003","ԒO","34.072937","134.551306","0","3"
"36","","36201","s","362010009001","Ɍ꒚","34.065464","134.551552","0","3"
"36","","36201","s","362010009002","Ɍ񒚖","34.064245","134.551071","0","3"
"36","","36201","s","362010009003","ɌO","34.062682","134.550088","0","3"
"36","","36201","s","362010009004","Ɍl","34.061320","134.550014","0","3"
"36","","36201","s","362010009005","Ɍܒ","34.059829","134.549786","0","3"
"36","","36201","s","362010009006","ɌZ","34.058720","134.549781","0","3"
"36","","36201","s","362010010000","__Yƒcn","34.122362","134.523069","0","1"
"36","","36201","s","362010011000","_","34.108295","134.535315","0","1"
"36","","36201","s","362010012000","_","34.115518","134.509651","0","1"
"36","","36201","s","362010013000","_","34.113959","134.518757","0","1"
"36","","36201","s","362010014000","_Ð","34.103249","134.549209","0","1"
"36","","36201","s","362010015000","_g","34.114119","134.530526","0","1"
"36","","36201","s","362010016000","J","34.032825","134.533428","0","1"
"36","","36201","s","362010017000","匴","34.027678","134.576657","0","1"
"36","","36201","s","362010018000","叼","34.026142","134.555503","0","1"
"36","","36201","s","362010019001","哹꒚","34.066157","134.547374","0","3"
"36","","36201","s","362010019002","哹񒚖","34.064642","134.547248","0","3"
"36","","36201","s","362010019003","哹O","34.063023","134.547249","0","3"
"36","","36201","s","362010019004","哹l","34.061680","134.547218","0","3"
"36","","36201","s","362010020001","l꒚","34.054986","134.553132","0","3"
"36","","36201","s","362010020002","l񒚖","34.053034","134.552153","0","3"
"36","","36201","s","362010020003","lO","34.050414","134.551156","0","3"
"36","","36201","s","362010021000","l","34.053244","134.549406","0","1"
"36","","36201","s","362010022001","l꒚","34.054473","134.554984","0","3"
"36","","36201","s","362010022002","l񒚖","34.052382","134.554529","0","3"
"36","","36201","s","362010022003","lO","34.050379","134.553806","0","3"
"36","","36201","s","362010023001","ĉ꒚","34.068791","134.548157","0","3"
"36","","36201","s","362010023002","ĉ񒚖","34.067835","134.547987","0","3"
"36","","36201","s","362010024001","t꒚","34.093815","134.535301","0","3"
"36","","36201","s","362010024002","t񒚖","34.092941","134.528822","0","3"
"36","","36201","s","362010024003","tO","34.091850","134.525445","0","3"
"36","","36201","s","362010025000","t","34.099467","134.535684","0","1"
"36","","36201","s","362010026000","㒬","34.018722","134.530676","0","1"
"36","","36201","s","362010027001","ǂ꒚","34.065350","134.556761","0","3"
"36","","36201","s","362010027002","ǂ񒚖","34.062808","134.555740","0","3"
"36","","36201","s","362010027003","ǂO","34.060984","134.554746","0","3"
"36","","36201","s","362010027004","ǂl","34.059722","134.554215","0","3"
"36","","36201","s","362010027005","ǂܒ","34.058741","134.553908","0","3"
"36","","36201","s","362010027006","ǂZ","34.057462","134.553612","0","3"
"36","","36201","s","362010028000","蒬","34.018971","134.549956","0","1"
"36","","36201","s","362010029001","꒚","34.078461","134.583015","0","3"
"36","","36201","s","362010029002","񒚖","34.077046","134.587536","0","3"
"36","","36201","s","362010030000","㔪","34.033361","134.506754","0","1"
"36","","36201","s","362010031001","g쒬꒚","34.088734","134.561700","0","3"
"36","","36201","s","362010031002","g쒬񒚖","34.089723","134.559829","0","3"
"36","","36201","s","362010031003","g쒬O","34.090744","134.556474","0","3"
"36","","36201","s","362010032000","Ζ","34.058538","134.507412","0","1"
"36","","36201","s","362010033000","","34.106079","134.574360","0","1"
"36","","36201","s","362010034001","kF꒚","34.070624","134.583076","0","3"
"36","","36201","s","362010034002","kF񒚖","34.073826","134.591007","0","3"
"36","","36201","s","362010034003","kFO","34.068389","134.589798","0","3"
"36","","36201","s","362010034004","kFl","34.071653","134.595098","0","3"
"36","","36201","s","362010035000","kÈԒ","34.081792","134.539392","0","1"
"36","","36201","s","362010036000","kÓԒ","34.082845","134.535894","0","1"
"36","","36201","s","362010037001","kc꒚","34.087473","134.515713","0","3"
"36","","36201","s","362010037002","kc񒚖","34.085757","134.513046","0","3"
"36","","36201","s","362010037003","kcO","34.089053","134.511653","0","3"
"36","","36201","s","362010038001","kO꒚","34.081152","134.561069","0","3"
"36","","36201","s","362010038002","kO񒚖","34.081562","134.562719","0","3"
"36","","36201","s","362010038003","kOO","34.081380","134.565825","0","3"
"36","","36201","s","362010039001","kc{꒚","34.091693","134.546924","0","3"
"36","","36201","s","362010039002","kc{񒚖","34.091273","134.541880","0","3"
"36","","36201","s","362010039003","kc{O","34.089315","134.536918","0","3"
"36","","36201","s","362010039004","kc{l","34.088826","134.531675","0","3"
"36","","36201","s","362010040001","ko꒚","34.078575","134.547647","0","3"
"36","","36201","s","362010040002","ko񒚖","34.079506","134.546021","0","3"
"36","","36201","s","362010041001","kO쒬꒚","34.080426","134.555766","0","3"
"36","","36201","s","362010041002","kO쒬񒚖","34.080517","134.554853","0","3"
"36","","36201","s","362010041003","kO쒬O","34.081067","134.552903","0","3"
"36","","36201","s","362010041004","kO쒬l","34.081455","134.550082","0","3"
"36","","36201","s","362010041005","kO쒬ܒ","34.081891","134.548762","0","3"
"36","","36201","s","362010042001","kO꒚","34.087612","134.527534","0","3"
"36","","36201","s","362010042002","kO񒚖","34.089093","134.523714","0","3"
"36","","36201","s","362010042003","kOO","34.088492","134.520906","0","3"
"36","","36201","s","362010042004","kOl","34.087214","134.518233","0","3"
"36","","36201","s","362010043000","kR","34.026984","134.533686","0","1"
"36","","36201","s","362010044000","","34.068476","134.549255","0","1"
"36","","36201","s","362010045001","{꒚","34.077262","134.519947","0","3"
"36","","36201","s","362010045002","{񒚖","34.076377","134.517683","0","3"
"36","","36201","s","362010045003","{O","34.078066","134.516565","0","3"
"36","","36201","s","362010046001","{꒚","34.078747","134.519835","0","3"
"36","","36201","s","362010046002","{񒚖","34.080090","134.518462","0","3"
"36","","36201","s","362010046003","{O","34.081813","134.518761","0","3"
"36","","36201","s","362010047000","{rK","34.078615","134.470808","0","1"
"36","","36201","s","362010048000","{","34.083273","134.484761","0","1"
"36","","36201","s","362010049000","{","34.049181","134.481075","0","1"
"36","","36201","s","362010050000","{쌴c","34.090992","134.472214","0","1"
"36","","36201","s","362010051000","{ω","34.069936","134.472055","0","1"
"36","","36201","s","362010052000","{k≄","34.084461","134.492529","0","1"
"36","","36201","s","362010053000","{{","34.073489","134.480068","0","1"
"36","","36201","s","362010054000","{","34.083199","134.465958","0","1"
"36","","36201","s","362010055000","{","34.106666","134.463405","0","1"
"36","","36201","s","362010056000","{~n","34.075793","134.466976","0","1"
"36","","36201","s","362010057000","{Ō","34.093154","134.463040","0","1"
"36","","36201","s","362010058000","{","34.061892","134.479174","0","1"
"36","","36201","s","362010059000","{c","34.104038","134.468679","0","1"
"36","","36201","s","362010060000","{","34.090434","134.478169","0","1"
"36","","36201","s","362010061000","{","34.053284","134.469820","0","1"
"36","","36201","s","362010062000","{ԉ","34.092693","134.486348","0","1"
"36","","36201","s","362010063000","{","34.062182","134.485669","0","1"
"36","","36201","s","362010064000","{J","34.082153","134.476552","0","1"
"36","","36201","s","362010065000","{c","34.103923","134.480223","0","1"
"36","","36201","s","362010066000","{","34.092864","134.480910","0","1"
"36","","36201","s","362010067000","{≄","34.079205","134.497096","0","1"
"36","","36201","s","362010068000","{","34.060551","134.473426","0","1"
"36","","36201","s","362010069000","{","34.093164","134.454437","0","1"
"36","","36201","s","362010070000","{ac","34.073631","134.490211","0","1"
"36","","36201","s","362010071000","","34.067119","134.548716","0","1"
"36","","36201","s","362010072000","G꒬","34.036384","134.557319","0","1"
"36","","36201","s","362010073001","K꒚","34.071485","134.554704","0","3"
"36","","36201","s","362010073002","K񒚖","34.070168","134.554799","0","3"
"36","","36201","s","362010073003","KO","34.068384","134.554865","0","3"
"36","","36201","s","362010074001","h꒚","34.065868","134.548774","0","3"
"36","","36201","s","362010074002","h񒚖","34.064303","134.548724","0","3"
"36","","36201","s","362010074003","hO","34.063056","134.548657","0","3"
"36","","36201","s","362010074004","hl","34.061611","134.548566","0","3"
"36","","36201","s","362010074005","hܒ","34.060232","134.548516","0","3"
"36","","36201","s","362010074006","hZ","34.058774","134.548430","0","3"
"36","","36201","s","362010075000","ÈԒ","34.077890","134.541324","0","1"
"36","","36201","s","362010076000","ÓԒ","34.078435","134.538503","0","1"
"36","","36201","s","362010077000","ÎOԒ","34.078658","134.535981","0","1"
"36","","36201","s","362010078000","ÎlԒ","34.078794","134.533440","0","1"
"36","","36201","s","362010079000","ÌܔԒ","34.078881","134.530965","0","1"
"36","","36201","s","362010080000","ØZԒ","34.078277","134.527334","0","1"
"36","","36201","s","362010081000","ÎԒ","34.078066","134.524224","0","1"
"36","","36201","s","362010082000","ÔԒ","34.077777","134.521891","0","1"
"36","","36201","s","362010083000","ÎR","34.070256","134.523048","0","1"
"36","","36201","s","362010084000","O","34.034571","134.548027","0","1"
"36","","36201","s","362010085000","a쒬","34.007617","134.525010","0","1"
"36","","36201","s","362010086001","C꒚","34.081371","134.557339","0","3"
"36","","36201","s","362010086002","C񒚖","34.082206","134.555723","0","3"
"36","","36201","s","362010086003","CO","34.082212","134.553440","0","3"
"36","","36201","s","362010086004","Cl","34.083209","134.550482","0","3"
"36","","36201","s","362010086005","Cܒ","34.082870","134.549030","0","3"
"36","","36201","s","362010087000","","34.031425","134.484270","0","1"
"36","","36201","s","362010088001","铌꒚","34.074611","134.573574","0","3"
"36","","36201","s","362010088002","铌񒚖","34.073713","134.576620","0","3"
"36","","36201","s","362010089001","쒬꒚","34.056591","134.539827","0","3"
"36","","36201","s","362010089002","쒬񒚖","34.054987","134.541308","0","3"
"36","","36201","s","362010089003","쒬O","34.053798","134.539101","0","3"
"36","","36201","s","362010089004","쒬l","34.052378","134.540864","0","3"
"36","","36201","s","362010090001","꒚","34.075593","134.514487","0","3"
"36","","36201","s","362010090002","񒚖","34.076427","134.511819","0","3"
"36","","36201","s","362010090003","O","34.075486","134.510408","0","3"
"36","","36201","s","362010090004","l","34.075149","134.508302","0","3"
"36","","36201","s","362010090005","ܒ","34.074546","134.505725","0","3"
"36","","36201","s","362010091000","Z","34.008359","134.549400","0","1"
"36","","36201","s","362010092001","a꒚","34.064492","134.557767","0","3"
"36","","36201","s","362010092002","a񒚖","34.064223","134.559152","0","3"
"36","","36201","s","362010092003","aO","34.063503","134.560566","0","3"
"36","","36201","s","362010092004","al","34.062744","134.562030","0","3"
"36","","36201","s","362010092005","aܒ","34.061319","134.563430","0","3"
"36","","36201","s","362010092006","aZ","34.059357","134.565383","0","3"
"36","","36201","s","362010092007","a","34.058683","134.567631","0","3"
"36","","36201","s","362010092008","a","34.057123","134.572554","0","3"
"36","","36201","s","362010093001","V꒚","34.069755","134.552791","0","3"
"36","","36201","s","362010093002","V񒚖","34.070367","134.550920","0","3"
"36","","36201","s","362010094001","V꒚","34.070208","134.557950","0","3"
"36","","36201","s","362010094002","V񒚖","34.070088","134.559834","0","3"
"36","","36201","s","362010094003","VO","34.069866","134.561506","0","3"
"36","","36201","s","362010095001","Vl꒚","34.051736","134.570302","0","3"
"36","","36201","s","362010095002","Vl񒚖","34.049875","134.568398","0","3"
"36","","36201","s","362010095003","VlO","34.048028","134.567230","0","3"
"36","","36201","s","362010095004","Vll","34.051047","134.565834","0","3"
"36","","36201","s","362010096001","Vl{꒚","34.043999","134.572639","0","3"
"36","","36201","s","362010096002","Vl{񒚖","34.043470","134.568054","0","3"
"36","","36201","s","362010096003","Vl{O","34.046519","134.566181","0","3"
"36","","36201","s","362010096004","Vl{l","34.047324","134.570722","0","3"
"36","","36201","s","362010097001","V꒚","34.071047","134.547433","0","3"
"36","","36201","s","362010097002","V񒚖","34.070233","134.545677","0","3"
"36","","36201","s","362010098001","V앟꒚","34.067043","134.565161","0","3"
"36","","36201","s","362010098002","V앟񒚖","34.067203","134.567822","0","3"
"36","","36201","s","362010099001","L꒚","34.064176","134.569115","0","3"
"36","","36201","s","362010099002","L񒚖","34.064990","134.573685","0","3"
"36","","36201","s","362010099003","LO","34.067141","134.575932","0","3"
"36","","36201","s","362010099004","Ll","34.065849","134.579558","0","3"
"36","","36201","s","362010099005","Lܒ","34.063677","134.577647","0","3"
"36","","36201","s","362010100001","C꒚","34.077164","134.558121","0","3"
"36","","36201","s","362010100002","C񒚖","34.078650","134.557880","0","3"
"36","","36201","s","362010100003","CO","34.080289","134.559269","0","3"
"36","","36201","s","362010100004","Cl","34.081513","134.560116","0","3"
"36","","36201","s","362010101001","C{꒚","34.077510","134.556552","0","3"
"36","","36201","s","362010101002","C{񒚖","34.079056","134.557467","0","3"
"36","","36201","s","362010101003","C{O","34.080289","134.558127","0","3"
"36","","36201","s","362010101004","C{l","34.081697","134.558969","0","3"
"36","","36201","s","362010101005","C{ܒ","34.082929","134.559808","0","3"
"36","","36201","s","362010101006","C{Z","34.084588","134.559829","0","3"
"36","","36201","s","362010101007","C{","34.088270","134.563048","0","3"
"36","","36201","s","362010102001","Zg꒚","34.074291","134.564826","0","3"
"36","","36201","s","362010102002","Zg񒚖","34.076729","134.567330","0","3"
"36","","36201","s","362010102003","ZgO","34.075204","134.570352","0","3"
"36","","36201","s","362010102004","Zgl","34.083379","134.571983","0","3"
"36","","36201","s","362010102005","Zgܒ","34.081624","134.575612","0","3"
"36","","36201","s","362010102006","ZgZ","34.080534","134.579077","0","3"
"36","","36201","s","362010103001","꒚","34.060628","134.546502","0","3"
"36","","36201","s","362010103002","񒚖","34.060422","134.544419","0","3"
"36","","36201","s","362010104001","鏠꒚","34.065921","134.548067","0","3"
"36","","36201","s","362010104002","鏠񒚖","34.064325","134.548037","0","3"
"36","","36201","s","362010104003","鏠O","34.063025","134.548043","0","3"
"36","","36201","s","362010104004","鏠l","34.061692","134.547967","0","3"
"36","","36201","s","362010104005","鏠ܒ","34.060083","134.547910","0","3"
"36","","36201","s","362010104006","鏠Z","34.058910","134.547912","0","3"
"36","","36201","s","362010105000","Ɨǒ","33.982638","134.532583","0","1"
"36","","36201","s","362010106001","ʈ꒚","34.063529","134.550228","0","3"
"36","","36201","s","362010106002","ʓ񒚖","34.063150","134.551512","0","3"
"36","","36201","s","362010106003","ʎO","34.062258","134.553475","0","3"
"36","","36201","s","362010106004","ʎl","34.061924","134.555115","0","3"
"36","","36201","s","362010107000","ÓcCݒ","34.045385","134.586812","0","1"
"36","","36201","s","362010108001","Óc꒚","34.052197","134.582274","0","3"
"36","","36201","s","362010108002","Óc񒚖","34.048861","134.581849","0","3"
"36","","36201","s","362010108003","ÓcO","34.046984","134.581091","0","3"
"36","","36201","s","362010108004","Ócl","34.043621","134.580089","0","3"
"36","","36201","s","362010109001","Óc꒚","34.051368","134.575755","0","3"
"36","","36201","s","362010109002","Óc񒚖","34.048255","134.574695","0","3"
"36","","36201","s","362010110000","ÓclV","34.051246","134.573095","0","1"
"36","","36201","s","362010111001","Óc{꒚","34.052462","134.578818","0","3"
"36","","36201","s","362010111002","Óc{񒚖","34.049806","134.578384","0","3"
"36","","36201","s","362010111003","Óc{O","34.047961","134.577625","0","3"
