"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"36","","36201","s","362010111004","Óc{l","34.046070","134.576212","0","3"
"36","","36201","s","362010111005","Óc{ܒ","34.043487","134.576849","0","3"
"36","","36201","s","362010112001","o{꒚","34.077556","134.546580","0","3"
"36","","36201","s","362010112002","o{񒚖","34.078345","134.545199","0","3"
"36","","36201","s","362010112003","o{O","34.079511","134.544423","0","3"
"36","","36201","s","362010112004","o{l","34.079112","134.543336","0","3"
"36","","36201","s","362010113001","{꒚","34.074310","134.549645","0","3"
"36","","36201","s","362010113002","{񒚖","34.075534","134.547480","0","3"
"36","","36201","s","362010114001","{꒚","34.072726","134.554008","0","3"
"36","","36201","s","362010114002","{񒚖","34.073164","134.552869","0","3"
"36","","36201","s","362010114003","{O","34.073820","134.551706","0","3"
"36","","36201","s","362010115000","","34.071766","134.544472","0","1"
"36","","36201","s","362010116000","≮","34.048634","134.548274","0","1"
"36","","36201","s","362010117001","ʒ꒚","34.070931","134.553238","0","3"
"36","","36201","s","362010117002","ʒ񒚖","34.071381","134.551422","0","3"
"36","","36201","s","362010117003","ʒO","34.071834","134.550275","0","3"
"36","","36201","s","362010118001","꒚","34.071059","134.557341","0","3"
"36","","36201","s","362010118002","񒚖","34.073167","134.557671","0","3"
"36","","36201","s","362010118003","O","34.075868","134.557798","0","3"
"36","","36201","s","362010119000","","34.073662","134.555244","0","1"
"36","","36201","s","362010120001","{꒚","34.071781","134.557456","0","3"
"36","","36201","s","362010120002","{񒚖","34.071675","134.559235","0","3"
"36","","36201","s","362010120003","{O","34.071502","134.561404","0","3"
"36","","36201","s","362010121001","xc꒚","34.065705","134.553433","0","3"
"36","","36201","s","362010121002","xc񒚖","34.063712","134.552693","0","3"
"36","","36201","s","362010121003","xcO","34.061923","134.551410","0","3"
"36","","36201","s","362010121004","xcl","34.060718","134.551380","0","3"
"36","","36201","s","362010121005","xcܒ","34.059796","134.550979","0","3"
"36","","36201","s","362010121006","xcZ","34.058822","134.550643","0","3"
"36","","36201","s","362010121007","xc","34.057960","134.548929","0","3"
"36","","36201","s","362010121008","xc","34.056446","134.548136","0","3"
"36","","36201","s","362010122001","xcl꒚","34.067873","134.551327","0","3"
"36","","36201","s","362010122002","xcl񒚖","34.067231","134.552937","0","3"
"36","","36201","s","362010122003","xclO","34.066889","134.554815","0","3"
"36","","36201","s","362010122004","xcll","34.066662","134.555876","0","3"
"36","","36201","s","362010123001","xc꒚","34.068144","134.549219","0","3"
"36","","36201","s","362010123002","xc񒚖","34.067727","134.548900","0","3"
"36","","36201","s","362010124001","c꒚","34.081871","134.515964","0","3"
"36","","36201","s","362010124002","c񒚖","34.083281","134.513835","0","3"
"36","","36201","s","362010124003","cO","34.083701","134.510692","0","3"
"36","","36201","s","362010124004","cl","34.085121","134.506568","0","3"
"36","","36201","s","362010125001","O꒚","34.079597","134.560223","0","3"
"36","","36201","s","362010125002","O񒚖","34.079673","134.562610","0","3"
"36","","36201","s","362010125003","OO","34.079103","134.565208","0","3"
"36","","36201","s","362010126001","a꒚","34.062110","134.557017","0","3"
"36","","36201","s","362010126002","a񒚖","34.061551","134.558031","0","3"
"36","","36201","s","362010126003","aO","34.060647","134.559071","0","3"
"36","","36201","s","362010126004","al","34.060920","134.561142","0","3"
"36","","36201","s","362010126005","aܒ","34.059967","134.563322","0","3"
"36","","36201","s","362010127001","F꒚","34.068114","134.557610","0","3"
"36","","36201","s","362010127002","F񒚖","34.067857","134.559525","0","3"
"36","","36201","s","362010127003","FO","34.067648","134.561771","0","3"
"36","","36201","s","362010128001","ʒ꒚","34.070310","134.552970","0","3"
"36","","36201","s","362010128002","ʒ񒚖","34.070839","134.551147","0","3"
"36","","36201","s","362010128003","ʒO","34.071337","134.550179","0","3"
"36","","36201","s","362010129001","꒚","34.072466","134.560307","0","3"
"36","","36201","s","362010129002","񒚖","34.074660","134.559874","0","3"
"36","","36201","s","362010130001","V꒚","34.066731","134.550898","0","3"
"36","","36201","s","362010130002","V񒚖","34.066414","134.552644","0","3"
"36","","36201","s","362010130003","VO","34.066019","134.554410","0","3"
"36","","36201","s","362010130004","Vl","34.065733","134.555981","0","3"
"36","","36201","s","362010131001","O쒬꒚","34.079299","134.555805","0","3"
"36","","36201","s","362010131002","O쒬񒚖","34.079714","134.554252","0","3"
"36","","36201","s","362010131003","O쒬O","34.079851","134.552623","0","3"
"36","","36201","s","362010131004","O쒬l","34.080125","134.549587","0","3"
"36","","36201","s","362010131005","O쒬ܒ","34.081553","134.546594","0","3"
"36","","36201","s","362010132001","g쒬꒚","34.084402","134.558253","0","3"
"36","","36201","s","362010132002","g쒬񒚖","34.085215","134.556668","0","3"
"36","","36201","s","362010132003","g쒬O","34.085804","134.554201","0","3"
"36","","36201","s","362010132004","g쒬l","34.085668","134.550051","0","3"
"36","","36201","s","362010133001","񌬉꒚","34.060064","134.546630","0","3"
"36","","36201","s","362010133002","񌬉񒚖","34.058528","134.546451","0","3"
"36","","36201","s","362010133003","񌬉O","34.057075","134.546693","0","3"
"36","","36201","s","362010134001","Vl꒚","34.045993","134.561899","0","3"
"36","","36201","s","362010134002","Vl񒚖","34.041874","134.559833","0","3"
"36","","36201","s","362010135001","V꒚","34.071464","134.546785","0","3"
"36","","36201","s","362010135002","V񒚖","34.072381","134.546219","0","3"
"36","","36201","s","362010135003","VO","34.073404","134.545367","0","3"
"36","","36201","s","362010135004","Vl","34.074328","134.544450","0","3"
"36","","36201","s","362010135005","Vܒ","34.075318","134.543038","0","3"
"36","","36201","s","362010136000","{꒬","34.029570","134.547162","0","1"
"36","","36201","s","362010137001","D꒬꒚","34.071896","134.547543","0","3"
"36","","36201","s","362010137002","D꒬񒚖","34.072768","134.546968","0","3"
"36","","36201","s","362010137003","D꒬O","34.073845","134.546000","0","3"
"36","","36201","s","362010137004","D꒬l","34.074740","134.545130","0","3"
"36","","36201","s","362010137005","D꒬ܒ","34.075504","134.544124","0","3"
"36","","36201","s","362010138001","H꒚","34.071142","134.545895","0","3"
"36","","36201","s","362010138002","H񒚖","34.072135","134.545643","0","3"
"36","","36201","s","362010138003","HO","34.073128","134.544863","0","3"
"36","","36201","s","362010138004","Hl","34.073931","134.543802","0","3"
"36","","36201","s","362010138005","Hܒ","34.074732","134.542761","0","3"
"36","","36201","s","362010139000","xc","34.062611","134.541597","0","1"
"36","","36201","s","362010140001","񌬉꒚","34.057528","134.545498","0","3"
"36","","36201","s","362010140002","񌬉񒚖","34.058054","134.543890","0","3"
"36","","36201","s","362010141000","R蒬","34.070817","134.545227","0","1"
"36","","36201","s","362010142000","c","34.038940","134.445609","0","1"
"36","","36201","s","362010143001","꒚","34.066436","134.546554","0","3"
"36","","36201","s","362010143002","񒚖","34.064611","134.546445","0","3"
"36","","36201","s","362010143003","O","34.063068","134.546410","0","3"
"36","","36201","s","362010143004","l","34.061678","134.546244","0","3"
"36","","36201","s","362010144000","","33.988499","134.507867","0","1"
"36","","36201","s","362010145000","","34.051273","134.525370","0","1"
"36","","36201","s","362010146001","㒬꒚","34.066100","134.557923","0","3"
"36","","36201","s","362010146002","㒬񒚖","34.065599","134.559755","0","3"
"36","","36201","s","362010146003","㒬O","34.065429","134.561491","0","3"
"36","","36201","s","362010146004","㒬l","34.064996","134.563535","0","3"
"36","","36201","s","362010146005","㒬ܒ","34.063566","134.565872","0","3"
"36","","36201","s","362010146006","㒬Z","34.061616","134.566948","0","3"
"36","","36201","s","362010146007","㒬","34.060036","134.568856","0","3"
"36","","36201","s","362010147001","V꒚","34.070200","134.547808","0","3"
"36","","36201","s","362010147002","V񒚖","34.069237","134.548736","0","3"
"36","","36201","s","362010148001","D꒬꒚","34.070649","134.548655","0","3"
"36","","36201","s","362010148002","D꒬񒚖","34.069313","134.549683","0","3"
"36","","36201","s","362010149001","H꒚","34.069638","134.546511","0","3"
"36","","36201","s","362010149002","H񒚖","34.068698","134.546874","0","3"
"36","","36201","s","362010149003","HO","34.067803","134.547246","0","3"
"36","","36201","s","362010150000","o","34.077554","134.548068","0","1"
"36","","36201","s","362010151001","R蒬꒚","34.069299","134.545574","0","3"
"36","","36201","s","362010151002","R蒬񒚖","34.068403","134.545620","0","3"
"36","","36201","s","362010151003","R蒬O","34.067926","134.544187","0","3"
"36","","36201","s","362010152001","g쒬꒚","34.087119","134.564180","0","3"
"36","","36201","s","362010152002","g쒬񒚖","34.086430","134.566221","0","3"
"36","","36201","s","362010152003","g쒬O","34.085575","134.568372","0","3"
"36","","36201","s","362010153000","R","34.069364","134.540440","0","1"
"36","","36201","s","362010154001","꒚","34.070700","134.565124","0","3"
"36","","36201","s","362010154002","񒚖","34.070298","134.568677","0","3"
"36","","36201","s","362010155001","sk꒚","34.104216","134.501972","0","3"
"36","","36201","s","362010155002","sk񒚖","34.102883","134.492826","0","3"
"36","","36201","s","362010156001","s꒚","34.093542","134.502011","0","3"
"36","","36201","s","362010156002","s񒚖","34.088168","134.502396","0","3"
"36","","36201","s","362010156003","sO","34.090832","134.495647","0","3"
"36","","36201","s","362010156004","sl","34.094628","134.492732","0","3"
"36","","36201","s","362010157001","s꒚","34.092372","134.509986","0","3"
"36","","36201","s","362010157002","s񒚖","34.093190","134.511533","0","3"
"36","","36201","s","362010157003","sO","34.094007","134.515677","0","3"
"36","","36201","s","362010157004","sl","34.101039","134.511979","0","3"
"36","","36201","s","362010157005","sܒ","34.098402","134.523311","0","3"
"36","","36201","s","362010158001","s{꒚","34.092256","134.507479","0","3"
"36","","36201","s","362010158002","s{񒚖","34.095492","134.507025","0","3"
"36","","36201","s","362010158003","s{O","34.098669","134.504730","0","3"
"36","","36201","s","362010159001","꒚","34.068479","134.552379","0","3"
"36","","36201","s","362010159002","񒚖","34.069786","134.550560","0","3"
"36","","36201","s","362010159003","O","34.070811","134.549693","0","3"
"36","","36201","s","362010160001","쉫F꒚","34.064529","134.583234","0","3"
"36","","36201","s","362010160002","쉫F񒚖","34.063746","134.586123","0","3"
"36","","36201","s","362010160003","쉫FO","34.062258","134.588643","0","3"
"36","","36201","s","362010160004","쉫Fl","34.058724","134.587693","0","3"
"36","","36201","s","362010160005","쉫Fܒ","34.058577","134.582512","0","3"
"36","","36201","s","362010161001","쑠{꒚","34.074911","134.520378","0","3"
"36","","36201","s","362010161002","쑠{񒚖","34.072796","134.520233","0","3"
"36","","36201","s","362010161003","쑠{O","34.072274","134.518378","0","3"
"36","","36201","s","362010162000","썲ÈԒ","34.075310","134.540617","0","1"
"36","","36201","s","362010163000","썲ÓԒ","34.074959","134.537644","0","1"
"36","","36201","s","362010164000","썲ÎOԒ","34.075209","134.533750","0","1"
"36","","36201","s","362010165000","썲ÎlԒ","34.074572","134.531289","0","1"
"36","","36201","s","362010166000","썲ÌܔԒ","34.074573","134.529355","0","1"
"36","","36201","s","362010167000","썲ØZԒ","34.073675","134.527721","0","1"
"36","","36201","s","362010168000","썲ÎԒ","34.073114","134.525121","0","1"
"36","","36201","s","362010169000","썲ÔԒ","34.073759","134.522354","0","1"
"36","","36201","s","362010170001","쓇c꒚","34.079966","134.514990","0","3"
"36","","36201","s","362010170002","쓇c񒚖","34.079959","134.512035","0","3"
"36","","36201","s","362010170003","쓇cO","34.079489","134.508083","0","3"
"36","","36201","s","362010170004","쓇cl","34.079495","134.503792","0","3"
"36","","36201","s","362010171001","O꒚","34.077358","134.559927","0","3"
"36","","36201","s","362010171002","O񒚖","34.077450","134.562356","0","3"
"36","","36201","s","362010171003","OO","34.077240","134.564725","0","3"
"36","","36201","s","362010172001","쏯꒚","34.071611","134.515351","0","3"
"36","","36201","s","362010172002","쏯񒚖","34.071428","134.513540","0","3"
"36","","36201","s","362010172003","쏯O","34.071198","134.510991","0","3"
"36","","36201","s","362010172004","쏯l","34.070063","134.509022","0","3"
"36","","36201","s","362010172005","쏯ܒ","34.069111","134.506609","0","3"
"36","","36201","s","362010173001","쏺a꒚","34.058436","134.554982","0","3"
"36","","36201","s","362010173002","쏺a񒚖","34.057810","134.555980","0","3"
"36","","36201","s","362010173003","쏺aO","34.056927","134.557503","0","3"
"36","","36201","s","362010173004","쏺al","34.056848","134.560130","0","3"
"36","","36201","s","362010173005","쏺aܒ","34.056574","134.562195","0","3"
"36","","36201","s","362010173006","쏺aZ","34.056089","134.564312","0","3"
"36","","36201","s","362010173007","쏺a","34.055930","134.566015","0","3"
"36","","36201","s","362010174001","V꒚","34.069822","134.547165","0","3"
"36","","36201","s","362010174002","V񒚖","34.068895","134.547487","0","3"
"36","","36201","s","362010175000","얖L","34.060616","134.575296","0","1"
"36","","36201","s","362010176001","c{꒚","34.084381","134.545951","0","3"
"36","","36201","s","362010176002","c{񒚖","34.082695","134.542586","0","3"
"36","","36201","s","362010176003","c{O","34.085348","134.537648","0","3"
"36","","36201","s","362010176004","c{l","34.084230","134.533508","0","3"
"36","","36201","s","362010177001","o꒚","34.076302","134.546149","0","3"
"36","","36201","s","362010177002","o񒚖","34.077193","134.544300","0","3"
"36","","36201","s","362010178001","쒇V꒚","34.065954","134.550666","0","3"
"36","","36201","s","362010178002","쒇V񒚖","34.065685","134.552509","0","3"
"36","","36201","s","362010178003","쒇VO","34.065395","134.554417","0","3"
"36","","36201","s","362010178004","쒇Vl","34.065052","134.555707","0","3"
"36","","36201","s","362010179000","񌬉","34.058121","134.540914","0","1"
"36","","36201","s","362010180001","񌬉꒚","34.055275","134.545819","0","3"
"36","","36201","s","362010180002","񌬉񒚖","34.053211","134.544845","0","3"
"36","","36201","s","362010180003","񌬉O","34.051546","134.543758","0","3"
"36","","36201","s","362010181001","O쒬꒚","34.077786","134.555371","0","3"
"36","","36201","s","362010181002","O쒬񒚖","34.077929","134.553560","0","3"
"36","","36201","s","362010181003","O쒬O","34.078245","134.551552","0","3"
"36","","36201","s","362010181004","O쒬l","34.079043","134.549207","0","3"
"36","","36201","s","362010181005","O쒬ܒ","34.079885","134.546838","0","3"
"36","","36201","s","362010182001","O꒚","34.083147","134.529960","0","3"
"36","","36201","s","362010182002","O񒚖","34.082748","134.525734","0","3"
"36","","36201","s","362010182003","OO","34.082326","134.521470","0","3"
"36","","36201","s","362010183001","_꒚","34.064323","134.555286","0","3"
"36","","36201","s","362010183002","_񒚖","34.063104","134.554504","0","3"
"36","","36201","s","362010183003","_O","34.061096","134.553239","0","3"
"36","","36201","s","362010183004","_l","34.060210","134.552795","0","3"
"36","","36201","s","362010183005","_ܒ","34.059071","134.552447","0","3"
"36","","36201","s","362010183006","_Z","34.057963","134.551599","0","3"
"36","","36201","s","362010184001","꒚","34.063329","134.503899","0","3"
"36","","36201","s","362010184002","񒚖","34.063731","134.495115","0","3"
"36","","36201","s","362010184003","O","34.054484","134.491648","0","3"
"36","","36201","s","362010185001","꒚","34.073116","134.550238","0","3"
"36","","36201","s","362010185002","񒚖","34.072173","134.549095","0","3"
"36","","36201","s","362010186001","S꒚","34.071562","134.553212","0","3"
"36","","36201","s","362010186002","S񒚖","34.071959","134.551987","0","3"
"36","","36201","s","362010186003","SO","34.072287","134.550758","0","3"
"36","","36201","s","362010187000","R钬","34.050222","134.561117","0","1"
"36","","36201","s","362010188001","R鐼꒚","34.053573","134.558099","0","3"
"36","","36201","s","362010188002","R鐼񒚖","34.051611","134.557308","0","3"
"36","","36201","s","362010188003","R鐼O","34.049585","134.556579","0","3"
"36","","36201","s","362010188004","R鐼l","34.047939","134.554720","0","3"
"36","","36201","s","362010189001","a꒚","34.068078","134.570326","0","3"
"36","","36201","s","362010189002","a񒚖","34.067476","134.573012","0","3"
"36","","36201","s","362010190001","|꒚","34.066452","134.545765","0","3"
"36","","36201","s","362010190002","|񒚖","34.064663","134.545724","0","3"
"36","","36201","s","362010190003","|O","34.063150","134.545648","0","3"
"36","","36201","s","362010190004","|l","34.061783","134.545423","0","3"
"36","","36201","s","362010191001","g{꒚","34.078876","134.550598","0","3"
"36","","36201","s","362010191002","g{񒚖","34.080423","134.551040","0","3"
"36","","36201","s","362010191003","g{O","34.081576","134.551685","0","3"
"36","","36201","s","362010191004","g{l","34.082917","134.552367","0","3"
"36","","36201","s","362010191005","g{ܒ","34.084906","134.551931","0","3"
"36","","36201","s","362010191006","g{Z","34.087829","134.552771","0","3"
"36","","36201","s","362010192000","","34.067947","134.550106","0","1"
"36","","36201","s","362010193001","{꒚","34.070818","134.552215","0","3"
"36","","36201","s","362010193002","{񒚖","34.069388","134.551283","0","3"
"36","","36201","s","362010194000","_c","34.038352","134.569821","0","1"
"36","","36201","s","362010195001","F꒚","34.063411","134.599179","0","3"
"36","","36201","s","362010195002","F񒚖","34.058296","134.597245","0","3"
"36","","36201","s","362010196000","㏕C","34.092275","134.551922","0","1"
"36","","36201","s","362010197000","c{","34.088467","134.548401","0","1"
